;COUNT;VALUE;CAPVAL1;CAPPED1;CAPVAL1_PY;CAPPED1_PY;VAR;CAPVAL2;CAPPED2;CAPVAL2_PY;CAPPED2_PY;VAR;CAPVAL3;CAPPED3;CAPVAL3_PY;CAPPED3_PY;VAR;CAPVAL4;CAPPED4;CAPVAL4_PY;CAPPED4_PY;CAPVAL5;CAPPED5;CAPVAL5_PY;CAPPED5_PY;CAPVAL6;CAPPED6;CAPVAL6_PY;CAPPED6_PY;AvgSin;AvgSin_PY;PROP_12;PROP_12_PY;Num_Data;Num_Data_PY
0;8060;89.2;89.2;0;86.15186103;1;-3%;89.2;0;89.199997;0;0%;89.2;0;89.199997;0;0%;89.2;0;89.199997;0;89.2;0;89.199997;0;89.2;0;89.199997;0;53.9795;30.48135967;0.182;0.139351359;21;21
1;8061;102.7;97.08445;1;99.83126763;1;3%;102.7;0;99.11408529;1;-3%;102.7;0;102.699997;0;0%;102.7;0;102.699997;0;102.7;0;102.699997;0;102.7;0;102.699997;0;30.3389;28.68729367;0.138;0.170475337;21;21
2;8077;99.15;99.15;0;96.3907639;1;-3%;99.15;0;95.70095438;1;-3%;99.15;0;99.150002;0;0%;99.15;0;99.150002;0;99.15;0;99.150002;0;99.15;0;99.150002;0;33.0471;27.59238095;0.875;0.171113492;21;21
3;8078;95.08333;95.08333;0;92.49086771;1;-3%;95.08333;0;91.84275264;1;-3%;95.08333;0;91.19463757;1;-4%;95.08333;0;95.083328;0;95.08333;0;95.083328;0;95.08333;0;95.083328;0;33.0471;25.92460286;0.778;0.17465176;21;21
4;32475;329.75;81.48872;1;327.2402572;1;302%;95.49459;1;326.6128215;1;242%;109.5005;1;325.9853858;1;66%;123.5063;1;325.3579501;1;137.5122;1;324.7305144;1;151.5181;1;324.1030787;1;25.4652;25.0974279;0.346;0.62565698;21;21
5;35998;58;58;0;56.00836323;1;-3%;58;0;58;0;0%;58;0;58;0;0%;58;0;58;0;58;0;58;0;58;0;58;0;50.923;19.91636767;0.778;0.138675124;21;21
6;36016;93.53667;93.53667;0;90.40298525;1;-3%;93.53667;0;93.536667;0;0%;93.53667;0;93.536667;0;0%;93.53667;0;93.536667;0;93.53667;0;93.536667;0;93.53667;0;93.536667;0;38.7475;31.33681748;0.724;0.142137184;21;21
7;36024;146;94.53376;1;143.9582865;1;52%;110.7818;1;143.4478582;1;29%;127.0297;1;142.9374298;1;11%;143.2777;1;142.4270015;1;146;0;141.9165731;1;146;0;141.4061447;1;29.5418;20.41713452;0.724;0.340516978;21;21
8;36025;90.81667;90.81667;0;89.05374187;1;-2%;90.81667;0;88.61301083;1;-2%;90.81667;0;88.1722798;1;-3%;90.81667;0;87.73154877;1;90.81667;0;87.29081773;1;90.81667;0;86.8500867;1;29.5418;17.62924133;0.75;0.245308522;21;21
9;36026;254;95.1128;1;251.5168536;1;164%;111.4603;1;250.8960671;1;125%;127.8078;1;250.2752805;1;49%;144.1553;1;249.6544939;1;160.5029;1;249.0337073;1;176.8504;1;248.4129207;1;29.7227;24.83146352;0.778;0.487093243;21;21
10;36027;154.2;98.43471;1;152.1538983;1;55%;115.3532;1;151.6423736;1;31%;132.2717;1;151.1308489;1;12%;149.1901;1;150.6193242;1;154.2;0;150.1077996;1;154.2;0;149.5962749;1;30.7608;20.46098719;0.84;0.358871101;21;21
11;36028;74;74;0;72.41377428;1;-2%;74;0;72.01721785;1;-3%;74;0;71.62066142;1;-3%;74;0;71.22410499;1;74;0;70.82754856;1;74;0;74;0;30.4107;15.86225719;0.875;0.222150573;21;21
12;36030;70.55;70.55;0;68.801688;1;-2%;70.55;0;68.36460924;1;-3%;70.55;0;67.92753049;1;-4%;70.55;0;67.49045174;1;70.55;0;70.550003;0;70.55;0;70.550003;0;29.0567;17.48315005;0.955;0.192157817;21;21
13;36031;70;70;0;68.30712946;1;-2%;70;0;67.88391183;1;-3%;70;0;67.46069419;1;-4%;70;0;67.03747656;1;70;0;70;0;70;0;70;0;27.9377;16.92870538;0.955;0.196904208;21;21
14;74799;64;61.89182;1;61.78200981;1;0%;64;0;64;0;0%;64;0;64;0;0%;64;0;64;0;64;0;64;0;64;0;64;0;19.3412;22.1799019;0.808;0.137404532;21;21
15;80153;56;30.27335;1;54.94857475;1;82%;35.47659;1;54.68571843;1;54%;40.67982;1;54.42286212;1;25%;45.88305;1;54.16000581;1;51.08628;1;53.8971495;1;56;0;53.63429318;1;9.4604;10.51425252;0.531;0.253623989;21;21
16;88320;24.95;24.95;0;24.0859665;1;-3%;24.95;0;24.950001;0;0%;24.95;0;24.950001;0;0%;24.95;0;24.950001;0;24.95;0;24.950001;0;24.95;0;24.950001;0;8.3759;8.640344952;0.636;0.137505539;21;21
17;107369;43;43;0;41.81246032;1;-3%;43;0;41.5155754;1;-3%;43;0;41.21869049;1;-4%;43;0;43;0;43;0;43;0;43;0;43;0;20.9704;11.87539676;0.913;0.172425317;21;21
18;107370;30.51667;30.51667;0;29.51333268;1;-3%;30.51667;0;30.516666;0;0%;30.51667;0;30.516666;0;0%;30.51667;0;30.516666;0;30.51667;0;30.516666;0;30.51667;0;30.516666;0;22.1278;10.03333324;0.808;0.144834676;21;21
19;107374;33.15;33.15;0;32.24277977;1;-3%;33.15;0;32.01597421;1;-3%;33.15;0;31.78916866;1;-4%;33.15;0;33.150002;0;33.15;0;33.150002;0;33.15;0;33.150002;0;29.3913;9.072222286;0.677;0.174000534;21;21
20;107375;32.95;32.95;0;31.90145225;1;-3%;32.95;0;32.950001;0;0%;32.95;0;32.950001;0;0%;32.95;0;32.950001;0;32.95;0;32.950001;0;32.95;0;32.950001;0;29.2675;10.48548748;0.724;0.149639935;21;21
21;107376;39.53333;39.53333;0;38.52043394;1;-3%;39.53333;0;38.26720917;1;-3%;39.53333;0;38.01398441;1;-4%;39.53333;0;39.533333;0;39.53333;0;39.533333;0;39.53333;0;39.533333;0;29.8103;10.12899062;0.778;0.185856591;21;21
22;119356;38;34.92258;1;36.73466667;1;5%;38;0;38;0;0%;38;0;38;0;0%;38;0;38;0;38;0;38;0;38;0;38;0;10.9133;12.65333333;0.913;0.143007677;21;21
23;119370;34.6;30.47467;1;33.54393452;1;10%;34.6;0;33.27991865;1;-4%;34.6;0;34.599998;0;0%;34.6;0;34.599998;0;34.6;0;34.599998;0;34.6;0;34.599998;0;9.5233;10.56063481;0.808;0.156015143;21;21
24;147374;27.8;20.27896;1;27.14115287;1;34%;23.7644;1;26.97644133;1;14%;27.24985;1;26.8117298;1;-2%;27.8;0;26.64701827;1;27.8;0;27.799999;0;27.8;0;27.799999;0;6.3372;6.588461333;0.636;0.200928473;21;21
25;155807;93;58.23121;1;90.49517614;1;55%;68.2397;1;89.86897018;1;32%;78.24819;1;89.24276421;1;12%;88.25668;1;93;0;93;0;93;0;93;0;93;0;18.1973;25.04823857;0.058;0.176801711;21;21
26;155809;121.0244;56.00879;1;118.3861177;1;111%;65.6353;1;117.7265493;1;79%;75.26181;1;117.066981;1;36%;84.88832;1;116.4074127;1;94.51483;1;115.7478443;1;104.1413;1;121.024391;0;17.5027;26.38273338;0.063;0.218440832;21;21
27;160769;44.46154;38.82413;1;43.25670501;1;11%;44.46154;0;42.95549627;1;-3%;44.46154;0;42.65428752;1;-4%;44.46154;0;44.46154;0;44.46154;0;44.46154;0;44.46154;0;44.46154;0;12.1325;12.04834986;0.283;0.175726653;21;21
28;166977;28;28;0;27.19609061;1;-3%;28;0;26.99511326;1;-4%;28;0;28;0;0%;28;0;28;0;28;0;28;0;28;0;28;0;9.7418;8.039093905;0.447;0.165856171;21;21
29;167519;28;28;0;27.2215808;1;-3%;28;0;27.026976;1;-3%;28;0;28;0;0%;28;0;28;0;28;0;28;0;28;0;28;0;9.2086;7.784192;0.538;0.171287313;21;21
30;167985;79.3;79.3;0;77.60982842;1;-2%;79.3;0;77.18728477;1;-3%;79.3;0;76.76474113;1;-3%;79.3;0;76.34219748;1;79.3;0;75.91965384;1;79.3;0;75.49711019;1;31.4493;16.90174581;0;0.223420152;21;21
31;167987;62.7561;62.7561;0;60.67820559;1;-3%;62.7561;0;62.756096;0;0%;62.7561;0;62.756096;0;0%;62.7561;0;62.756096;0;62.7561;0;62.756096;0;62.7561;0;62.756096;0;31.4493;20.77890414;0;0.143818245;21;21
32;168118;38.37429;27.69997;1;37.42566642;1;35%;32.4609;1;37.18851128;1;15%;37.22184;1;36.95135614;1;-1%;38.37429;0;36.71420099;1;38.37429;0;38.374287;0;38.37429;0;38.374287;0;8.6562;9.486205762;0.808;0.192632022;21;21
33;170694;51.86666;51.86666;0;50.90859674;1;-2%;51.86666;0;50.66907968;1;-2%;51.86666;0;50.42956261;1;-3%;51.86666;0;50.19004555;1;51.86666;0;49.95052849;1;51.86666;0;49.71101142;1;22.5261;9.580682571;0.553;0.257793865;21;21
34;170695;70;70;0;69.03589999;1;-1%;70;0;68.79487499;1;-2%;70;0;68.55384999;1;-2%;70;0;68.31282498;1;70;0;68.07179998;1;70;0;67.83077498;1;24.6111;9.641000095;0.538;0.345745597;21;21
35;170696;43.86666;43.86666;0;43.01634278;1;-2%;43.86666;0;42.80376222;1;-2%;43.86666;0;42.59118166;1;-3%;43.86666;0;42.37860111;1;43.86666;0;42.16602055;1;43.86666;0;41.95344;1;24.873;8.503222238;0.553;0.245658499;21;21
36;170697;36.33333;36.33333;0;35.42749754;1;-2%;36.33333;0;35.20103893;1;-3%;36.33333;0;34.97458031;1;-4%;36.33333;0;34.7481217;1;36.33333;0;36.333332;0;36.33333;0;36.333332;0;23.8293;9.058344571;0.568;0.19100164;21;21
37;170698;23.4;23.4;0;22.60999602;1;-3%;23.4;0;23.4;0;0%;23.4;0;23.4;0;0%;23.4;0;23.4;0;23.4;0;23.4;0;23.4;0;23.4;0;20.4303;7.900039762;0.583;0.141048115;21;21
38;170699;48.4;48.4;0;47.28483929;1;-2%;48.4;0;47.00604861;1;-3%;48.4;0;46.72725793;1;-4%;48.4;0;46.44846725;1;48.4;0;46.16967657;1;48.4;0;48.400002;0;19.17;11.15162714;0.6;0.206674952;21;21
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;x;z;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
